CustomerID,Recency,Frequency,Monetary,Churn
12346.0,255,2,0.0,1
12347.0,59,5,2790.86,0
12348.0,5,4,1797.24,1
12350.0,240,1,334.4,1
12352.0,2,10,1233.68,0
12353.0,134,1,89.0,1
12354.0,162,1,1079.4,1
12355.0,144,1,459.4,1
12356.0,175,2,2753.08,0
12358.0,80,1,484.86,0
12359.0,119,4,3459.93,0
12360.0,42,2,1618.28,0
12361.0,217,1,189.9,1
12362.0,2,7,2554.54,0
12363.0,39,2,552.0,1
12364.0,8,2,703.72,0
12365.0,221,3,320.69,1
12370.0,204,3,2806.41,0
12372.0,1,3,1298.04,1
12373.0,241,1,364.6,1
12375.0,28,1,230.3,0
12377.0,245,2,1628.12,1
12378.0,59,1,4008.62,1
12379.0,11,3,850.29,1
12380.0,8,2,1233.56,0
12381.0,30,2,1227.39,0
12383.0,114,6,1839.31,1
12384.0,9,2,273.58000000000004,0
12386.0,267,2,401.9,1
12388.0,5,5,2494.26,0
12390.0,9,1,549.84,1
12393.0,2,4,1582.6000000000001,1
12394.0,147,1,381.08,0
12395.0,42,10,1881.77,0
12397.0,65,1,1214.81,0
12399.0,49,4,1108.65,1
12401.0,233,1,84.3,1
12402.0,253,1,225.6,1
12405.0,78,1,1710.39,1
12406.0,52,2,1486.7,0
12407.0,64,4,1407.3600000000001,0
12408.0,28,7,2103.07,0
12409.0,8,7,11056.93,1
12410.0,231,3,681.0799999999999,1
12412.0,4,3,1226.88,1
12413.0,166,4,499.95000000000005,0
12414.0,147,3,562.41,1
12415.0,29,18,101335.53,0
12417.0,36,9,2766.17,0
12418.0,42,1,668.58,1
12421.0,44,4,627.79,0
12422.0,25,3,803.5600000000001,1
12423.0,28,8,1640.47,0
12424.0,92,2,1760.96,1
12425.0,8,1,777.2,1
12426.0,124,1,582.73,1
12427.0,281,2,246.55,0
12428.0,38,11,7468.860000000001,0
12429.0,102,3,2844.88,0
12431.0,49,14,4803.51,0
12432.0,100,3,4016.66,0
12433.0,21,3,6395.23,0
12434.0,14,4,765.19,1
12435.0,9,2,7829.89,1
12436.0,29,1,509.01,1
12437.0,8,13,2979.2599999999998,0
12438.0,70,1,890.0699999999999,0
12441.0,296,1,173.55,1
12444.0,15,3,3189.81,0
12447.0,173,1,476.49,1
12449.0,21,3,2724.58,0
12450.0,86,2,197.88,1
12451.0,77,3,5205.82,0
12453.0,64,1,707.09,1
12455.0,3,6,2466.86,1
12456.0,38,3,2238.25,0
12457.0,11,9,1932.23,0
12458.0,1,2,947.4,1
12461.0,24,2,826.88,1
12462.0,224,2,741.3100000000001,0
12463.0,105,5,974.39,0
12464.0,36,6,780.55,0
12465.0,99,1,440.94,0
12468.0,73,3,724.0400000000001,1
12471.0,8,36,10981.359999999999,0
12472.0,68,9,4628.63,0
12473.0,44,4,1109.79,0
12474.0,10,22,4203.24,0
12476.0,14,14,3593.7799999999997,0
12477.0,21,6,8731.3,0
12480.0,73,3,2144.95,0
12481.0,109,9,4096.3,0
12483.0,28,9,1567.06,0
12484.0,30,5,3626.65,0
12488.0,5,1,553.39,0
12489.0,266,1,334.93,1
12490.0,23,6,3552.59,0
12492.0,35,1,126.39000000000001,0
12493.0,95,3,416.79,1
12494.0,87,10,819.9100000000001,0
12497.0,11,1,1043.1,1
12500.0,36,6,1773.8400000000001,0
12501.0,245,2,2089.68,1
12502.0,25,5,3723.87,1
12503.0,267,1,-1126.0,1
12505.0,231,1,-4.5,1
12506.0,162,1,73.5,1
12507.0,64,4,1258.06,1
12509.0,214,1,176.5,1
12510.0,72,2,982.5699999999999,1
12513.0,14,2,586.79,1
12514.0,197,1,1017.68,1
12515.0,283,1,383.7,1
12516.0,7,2,1312.06,1
12517.0,3,3,1955.9,0
12518.0,7,2,849.73,0
12520.0,9,6,2582.51,1
12521.0,72,1,599.68,1
12523.0,9,8,1142.13,0
12524.0,92,6,3122.48,0
12526.0,24,1,520.3,0
12527.0,11,3,348.71000000000004,1
12528.0,42,6,1276.17,0
12530.0,38,4,1183.0,0
12534.0,60,1,1089.18,1
12535.0,21,2,716.35,1
12539.0,192,4,2801.84,0
12540.0,7,15,10404.789999999999,0
12541.0,103,2,536.14,0
12545.0,5,2,1000.39,1
12546.0,7,1,760.2,0
12547.0,127,2,207.79999999999998,1
12548.0,96,1,95.19999999999999,1
12550.0,9,1,964.83,1
12551.0,287,1,168.0,1
12553.0,40,10,2383.29,0
12556.0,81,1,312.9,0
12557.0,88,4,9000.960000000001,0
12559.0,240,3,536.21,1
12560.0,30,3,1403.69,0
12561.0,232,1,238.85,1
12562.0,11,4,1993.8700000000001,0
12564.0,191,1,456.9,1
12565.0,211,2,131.17,1
12566.0,2,2,346.7,1
12567.0,26,10,7563.64,0
12569.0,22,17,2125.98,0
12571.0,51,1,248.35,0
12573.0,157,1,160.54000000000002,1
12574.0,245,1,218.45,1
12576.0,25,5,927.6999999999999,0
12577.0,289,1,195.89,0
12578.0,246,3,1567.51,0
12579.0,3,3,410.72,1
12580.0,176,1,415.7,1
12582.0,168,2,511.36,1
12583.0,4,12,4739.8099999999995,0
12584.0,10,9,968.09,0
12585.0,164,4,1982.81,1
12586.0,298,1,-17.0,0
12589.0,74,1,131.5,0
12590.0,120,3,9861.38,1
12591.0,247,1,452.84999999999997,1
12592.0,22,2,437.6,1
12593.0,38,3,418.09999999999997,1
12594.0,51,9,2511.9,0
12596.0,172,1,269.95,0
12597.0,113,2,1428.81,0
12598.0,1,6,1925.74,0
12599.0,56,6,857.04,0
12600.0,14,10,2201.46,0
12601.0,119,6,569.5600000000001,1
12604.0,9,2,254.18,1
12605.0,295,1,-7.5,1
12609.0,8,3,1126.85,1
12610.0,36,3,1244.7,0
12612.0,4,1,704.0400000000001,0
12613.0,127,4,1462.52,0
12614.0,207,1,315.6,1
12615.0,1,2,1211.3899999999999,0
12616.0,15,5,657.25,1
12619.0,1,10,2366.95,0
12620.0,10,2,939.3199999999999,0
12621.0,11,20,11183.04,0
12622.0,162,1,180.1,1
12623.0,206,1,305.1,1
12624.0,36,2,641.13,1
12625.0,141,3,2614.32,1
12626.0,42,10,4541.87,0
12627.0,26,5,2727.83,0
12633.0,59,4,1925.4,0
12635.0,19,2,1689.18,1
12637.0,21,9,5594.85,0
12639.0,168,1,486.1,1
12640.0,11,1,764.59,0
12641.0,45,1,185.9,1
12642.0,37,1,366.45,0
12643.0,58,6,3344.64,1
12644.0,59,1,477.91,1
12645.0,29,4,1291.06,0
12647.0,8,12,3348.77,0
12648.0,84,1,318.05,1
12649.0,37,4,603.71,1
12651.0,264,1,114.0,1
12652.0,252,2,914.53,1
12653.0,78,2,2209.85,1
12654.0,127,3,337.75,0
12656.0,2,6,3405.47,0
12657.0,8,1,618.44,0
12662.0,37,8,2620.96,0
12664.0,17,4,2277.08,0
12665.0,254,2,61.75,1
12666.0,289,1,-227.44,1
12668.0,178,4,2889.67,0
12669.0,80,4,1607.73,1
12670.0,28,3,1634.47,0
12672.0,259,1,225.89999999999998,1
12673.0,256,1,220.9,0
12674.0,21,4,1372.0,0
12676.0,53,4,998.0500000000001,0
12678.0,8,11,8640.3,0
12679.0,17,4,963.45,0
12680.0,3,3,613.36,0
12681.0,3,20,10601.17,0
12682.0,11,22,8799.21,0
12683.0,22,16,6434.97,0
12684.0,100,4,1379.48,0
12685.0,5,3,1829.02,0
12686.0,301,1,89.14,1
12688.0,43,1,4873.8099999999995,1
12689.0,57,1,511.03,0
12690.0,135,1,389.01,1
12691.0,75,4,556.3,0
12693.0,50,6,830.96,1
12694.0,113,1,439.5,1
12695.0,37,2,333.90000000000003,0
12697.0,44,3,724.01,0
12700.0,86,3,2113.05,0
12701.0,9,2,797.71,1
12703.0,1,1,283.55,0
12704.0,8,4,1346.47,0
12705.0,7,9,4958.14,0
12707.0,221,1,603.42,1
12708.0,2,13,2312.15,0
12709.0,1,20,7636.91,0
12710.0,26,4,1130.57,1
12712.0,36,14,3783.58,0
12714.0,36,4,3389.7,0
12715.0,36,1,353.86,1
12716.0,63,1,677.9,0
12717.0,81,3,980.98,1
12718.0,1,1,238.25,1
12720.0,3,21,3789.62,0
12721.0,9,6,2014.66,0
12722.0,15,6,904.33,1
12724.0,11,3,823.1700000000001,0
12725.0,301,1,427.8,1
12726.0,16,6,1824.6399999999999,0
12727.0,25,8,3304.7,0
12728.0,1,4,836.33,1
12729.0,43,1,453.01,1
12731.0,15,10,13616.15,0
12732.0,109,1,236.26000000000002,1
12733.0,164,1,383.95,1
12734.0,282,1,110.39999999999999,1
12735.0,245,2,779.5699999999999,1
12736.0,262,1,234.0,1
